log_id,log_date,log_name,field,areas,crops,equipment_list,categories,hours,rate,operators,raw_operators,notes,raw_notes,raw_quantity
https://rothamstedfarm.farmos.net/log/1590,2020-03-23 00:00:00,Seeding: spring barley Diablo in Stackyard Woburn Commercial,,Stackyard Woburn,Diablo,JD6620;WES Accord 4m Tyne Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 192 kg/ha,Rob,['40'],Drilled Spring Barley; Block C,"<ul>
<li>Drilled Spring Barley</li>
<li>Notes: Block C</li>
</ul>
","[{'measure': 'rate', 'value': '192', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1591,2020-03-23 00:00:00,Seeding: spring wheat Tybalt in PARKLANDS Commercial,,PARKLANDS,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1592,2020-03-25 00:00:00,Seeding: spring wheat Tybalt in BROADBALK BK/1,,BROADBALK,Tybalt,JD6830;Accord Combination Drill,Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Wheat ; Section 3 + 4 Not drilled,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Section 3 + 4 Not drilled </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1593,2020-03-26 00:00:00,Seeding: spring oats Elyann in BROADBALK BK/1,,BROADBALK,Elyann,JD6830;Accord Combination Drill,Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats ; Section 3 only,"<ul>
<li>Drilled Sp Oats </li>
<li>Notes: Section 3 only </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1594,2020-03-26 00:00:00,Seeding: winter beans Tundra in BROADBALK BK/1,,BROADBALK,Tundra,JD6830;Accord Combination Drill,Plantings;Excel upload,,Seed rate Tundra : 35 seeds/m2,Tim Hall,['41'],Drilled W Beans ; Section 4 only,"<ul>
<li>Drilled W Beans </li>
<li>Notes: Section 4 only </li>
</ul>
","[{'measure': 'rate', 'value': '35', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tundra '}]"
https://rothamstedfarm.farmos.net/log/1595,2020-03-31 00:00:00,Seeding: spring oats Elyann in SUMMERDELLS 1 Commercial,,SUMMERDELLS 1,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats,"<ul>
<li>Drilled Sp Oats </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1596,2020-03-31 00:00:00,Seeding: spring oats Elyann in SUMMERDELLS 2 Commercial,,SUMMERDELLS 2,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats,"<ul>
<li>Drilled Sp Oats </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1597,2020-03-31 00:00:00,Seeding: spring barley Diablo in HIGHFIELD 4 Commercial,,HIGHFIELD 4,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Ian Shield,['36'],"Drilled Sp Barley ; Started, ploughing a bit hard, but ok","<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Started, ploughing a bit hard, but ok</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1598,2020-04-01 00:00:00,Seeding: spring barley Diablo in HIGHFIELD 4 Commercial,,HIGHFIELD 4,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Ian Shield,['36'],"Drilled Sp Barley ; Finished, ploughing a bit hard but ok","<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Finished, ploughing a bit hard but ok</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1599,2020-04-01 00:00:00,Seeding: spring oats Elyann in SUMMERDELLS 1 Commercial,,SUMMERDELLS 1,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats,"<ul>
<li>Drilled Sp Oats </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1600,2020-04-01 00:00:00,Seeding: spring oats Elyann in SUMMERDELLS 2 Commercial,,SUMMERDELLS 2,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats,"<ul>
<li>Drilled Sp Oats </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1601,2020-04-01 00:00:00,Seeding: spring oats Elyann in BONES CLOSE Commercial,,BONES CLOSE,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats; Started,"<ul>
<li>Drilled Sp Oats</li>
<li>Notes: Started </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1602,2020-04-01 00:00:00,Seeding: spring barley Diablo in HIGHFIELD 5/6 Commercial,,HIGHFIELD 5/6,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Barley ; Started,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Started </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1603,2020-04-02 00:00:00,Seeding: spring oats Elyann in BONES CLOSE Commercial,,BONES CLOSE,Elyann,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Elyann : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Oats; Finished,"<ul>
<li>Drilled Sp Oats</li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Elyann '}]"
https://rothamstedfarm.farmos.net/log/1604,2020-04-02 00:00:00,Seeding: spring wheat Tybalt in SAWYERS 4 Commercial,,SAWYERS 4,Tybalt,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1605,2020-04-02 00:00:00,Seeding: spring wheat Tybalt in SAWYERS 2 Commercial,,SAWYERS 2,Tybalt,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1606,2020-04-02 00:00:00,Seeding: spring wheat Tybalt in NEW ZEALAND Commercial,,NEW ZEALAND,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat ; Started,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Started </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1607,2020-04-02 00:00:00,Seeding: spring wheat Tybalt in SAWYERS 1 Commercial,,SAWYERS 1,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1608,2020-04-03 00:00:00,Seeding: spring wheat Tybalt in BROAD MEAD Commercial,,Broad Mead,Tybalt,JD6620;WES Accord 4m Tyne Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Rob,['40'],Drilled Sp Wheat ; Drilled surrounds of WW/2033,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Drilled surrounds of WW/2033</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1609,2020-04-03 00:00:00,Seeding: spring wheat Tybalt in NEW ZEALAND Commercial,,NEW ZEALAND,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat ; Finished,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1610,2020-04-03 00:00:00,Seeding: spring wheat Tybalt in LITTLE KNOTT 1 Commercial,,LITTLE KNOTT 1,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1611,2020-04-03 00:00:00,Seeding: spring wheat Tybalt in LITTLE KNOTT 2 Commercial,,LITTLE KNOTT 2,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Wheat,"<ul>
<li>Drilled Sp Wheat </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1612,2020-04-06 00:00:00,Seeding: spring barley Diablo in HIGHFIELD 5/6 Commercial,,HIGHFIELD 5/6,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Ian Shield,['36'],Drilled Sp Barley ; Finished,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Finished</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1613,2020-04-06 00:00:00,Seeding: spring barley Diablo in WHITEHORSE 2 Commercial,,WHITEHORSE 2,Diablo,JD6830;Horsch CO4,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley,"<ul>
<li>Drilled Sp Barley </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1614,2020-04-06 00:00:00,Seeding: spring wheat Tybalt in CLAYCROFT Commercial,,CLAYCROFT,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Wheat ; Started,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Started</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1615,2020-04-07 00:00:00,Seeding: spring wheat Tybalt in CLAYCROFT Commercial,,CLAYCROFT,Tybalt,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Tybalt : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Wheat ; Finished,"<ul>
<li>Drilled Sp Wheat </li>
<li>Notes: Finished </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Tybalt '}]"
https://rothamstedfarm.farmos.net/log/1616,2020-04-08 00:00:00,Seeding: spring barley Diablo in SAWYERS 3 Commercial,,SAWYERS 3,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley ; Started,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Started</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1617,2020-04-09 00:00:00,Seeding: spring barley Diablo in SAWYERS 3 Commercial,,SAWYERS 3,Diablo,JD6930;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley ; Finished,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Finished</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1618,2020-04-09 00:00:00,Seeding: spring barley Diablo in PASTURES Commercial,,PASTURES,Diablo,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley ; North West corner left undrilled - Site for GM camelina,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: North West corner left undrilled - Site for GM camelina</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1619,2020-04-20 00:00:00,Seeding: spring linseed Empress in AGDELL/HARWOODS Commercial,,AGDELL/HARWOODS,Empress,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Empress : 650 seeds/m2,Tim Hall,['41'],Drilled Spring Linseed; Rate 51 kg/ha;Seed dressing: R/C,"<ul>
<li>Drilled Spring Linseed</li>
<li>Notes: Rate 51 kg/ha</li>
<li>Seed dressing: R/C</li>
</ul>
","[{'measure': 'rate', 'value': '650', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Empress '}]"
https://rothamstedfarm.farmos.net/log/1620,2020-04-21 00:00:00,Seeding: spring linseed Empress in WEST BARNFIELD 1/2 Commercial,,WEST BARNFIELD 1/2,Empress,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Empress : 650 seeds/m2,Tim Hall,['41'],Drilled Spring Linseed; Rate 51 kg/ha;Seed dressing: R/C,"<ul>
<li>Drilled Spring Linseed</li>
<li>Notes: Rate 51 kg/ha</li>
<li>Seed dressing: R/C</li>
</ul>
","[{'measure': 'rate', 'value': '650', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Empress '}]"
https://rothamstedfarm.farmos.net/log/1621,2020-04-23 00:00:00,Seeding: spring linseed Empress in DELHARDING Commercial,,DELHARDING,Empress,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Empress : 650 seeds/m2,Tim Hall,['41'],Drilled Spring Linseed;Seed dressing: R/C,"<ul>
<li>Drilled Spring Linseed</li>
<li>Seed dressing: R/C</li>
</ul>
","[{'measure': 'rate', 'value': '650', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Empress '}]"
https://rothamstedfarm.farmos.net/log/1622,2020-04-24 00:00:00,Seeding: spring linseed Empress in FOSTERS CORNER Commercial,,FOSTERS CORNER,Empress,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Empress : 650 seeds/m2,Tim Hall,['41'],Drilled Spring Linseed;Seed dressing: R/C,"<ul>
<li>Drilled Spring Linseed</li>
<li>Seed dressing: R/C</li>
</ul>
","[{'measure': 'rate', 'value': '650', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Empress '}]"
https://rothamstedfarm.farmos.net/log/1623,2020-04-27 00:00:00,Seeding: spring barley Diablo in STACKYARD Commercial,,STACKYARD,Diablo,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley ; Drilled Sp Barley as beans had failed ;Seed dressing: Beret Gold,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Drilled Sp Barley as beans had failed </li>
<li>Seed dressing: Beret Gold</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1624,2020-05-05 00:00:00,Seeding: spring OSR Mirakel in FURZEFIELD Commercial,,FURZEFIELD,Mirakel,JD6830;Accord Combination Drill,Commercial;Plantings;Excel upload,,Seed rate Mirakel: 100 seeds/m2,Tim Hall,['41'],Drilled SOSR;Seed dressing: Radiate,"<ul>
<li>Drilled SOSR</li>
<li>Seed dressing: Radiate</li>
</ul>
","[{'measure': 'rate', 'value': '100', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Mirakel'}]"
https://rothamstedfarm.farmos.net/log/1625,2019-10-22 00:00:00,Seeding: winter oats Mascani in Stackyard Woburn RN/3,Stackyard Woburn,2020/W/RN/3,Miscani,JD6620;WES Accord 4m Tyne Drill,Plantings;Excel upload,,Seed rate Mascani : 350 seeds/m2,Rob,['40'],"Drilled W Oats ; 2 plots block 3, 2 plots block 5","<ul>
<li>Drilled W Oats </li>
<li>Notes: 2 plots block 3, 2 plots block 5</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Mascani '}]"
https://rothamstedfarm.farmos.net/log/1626,2020-03-24 00:00:00,Seeding: spring barley Diablo in HOOS FIELD HB/2,HOOS FIELD,HOOS BARLEY,Diablo,JD6830;Accord Combination Drill,Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Sp Barley,"<ul>
<li>Drilled Sp Barley </li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1627,2020-03-30 00:00:00,Seeding: spring barley Diablo in RRES LSRE Site CS/790,,RRES LSRE Site,Diablo,JD6830;Weaving Drill,Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],"Drilled Sp Barley ; Drilled plots 5, 7, 12 and 16","<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Drilled plots 5, 7, 12 and 16</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1628,2020-03-31 00:00:00,Seeding: spring barley Diablo in RRES LSRE Site CS/790,,RRES LSRE Site,Diablo,JD6930;Accord Combination Drill,Plantings;Excel upload,,Seed rate Diablo : 188 kg/ha,Ian Shield,['36'],Drilled Sp Barley ; Drilled inversion spring barley plots,"<ul>
<li>Drilled Sp Barley </li>
<li>Notes: Drilled inversion spring barley plots</li>
</ul>
","[{'measure': 'rate', 'value': '188', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1629,2020-05-06 00:00:00,Seeding: spring barley Diablo in RRES LSRE Site CS/790,,RRES LSRE Site,Diablo,JD6830;Weaving Drill,Plantings;Excel upload,,Seed rate Diablo : 350 seeds/m2,Tim Hall,['41'],Drilled Spring Barley ; Re-drilled one run only on eastern edge of plot 16 - this run did not establish for unknown reason;Seed dressing: Beret Gold,"<ul>
<li>Drilled Spring Barley </li>
<li>Notes: Re-drilled one run only on eastern edge of plot 16 - this run did not establish for unknown reason</li>
<li>Seed dressing: Beret Gold</li>
</ul>
","[{'measure': 'rate', 'value': '350', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Diablo '}]"
https://rothamstedfarm.farmos.net/log/1630,2020-03-30 00:00:00,Seeding: spring beans Fuego in RRES LSRE Site CS/790,,RRES LSRE Site,Fuego,JD6830;Weaving Drill,Plantings;Excel upload,,Seed rate Fuego : 45 seeds/m2,Tim Hall,['41'],"Drilled Sp Beans; Drilled plots 4, 9, 11, 15, 18, 28, 31, 35, 42, 48, 52 and 54","<ul>
<li>Drilled Sp Beans</li>
<li>Notes: Drilled plots 4, 9, 11, 15, 18, 28, 31, 35, 42, 48, 52 and 54</li>
</ul>
","[{'measure': 'rate', 'value': '45', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/147', 'id': '147', 'resource': 'taxonomy_term', 'name': 'seeds/m2'}, 'label': 'Seed rate Fuego '}]"
https://rothamstedfarm.farmos.net/log/1631,2020-03-31 00:00:00,Seeding: spring beans Fuego in RRES LSRE Site CS/790,,RRES LSRE Site,Fuego,JD6930;Accord Combination Drill,Plantings;Excel upload,,Seed rate Fuego : 296 kg/ha,Ian Shield,['36'],Drilled Sp Beans ; Drilled all inversion spring bean plots,"<ul>
<li>Drilled Sp Beans </li>
<li>Notes: Drilled all inversion spring bean plots</li>
</ul>
","[{'measure': 'rate', 'value': '296', 'unit': {'uri': 'https://rothamstedfarm.farmos.net/taxonomy_term/148', 'id': '148', 'resource': 'taxonomy_term', 'name': 'kg/ha'}, 'label': 'Seed rate Fuego '}]"
